1,0,0,0,0,0,0,0,0,0,0,0,0.337349398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138694639,0.119238477,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134615385,0,0.184210526,0,0,0,0.311111111,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0.879518072,0,0,0,0,0.337349398,0.126126126,0,0.168674699,0,0,0,0.113913751,0,0.337349398,0.191780822,0.113913751,0.118644068,0,0,0,0,0,0,0,0,0.120793788,0.134615385,0,0,0,0.144329897,0,0.252252252,0.252252252,0.288659794,0,0,0.405797101,0.237288136,0,0,0,0,0,0.368421053,0,0,0,0,0.191780822,0,0,0,0.168674699,0,0.155555556,0,0,0,0,0,0,0,0,0,0,0,0,0.120793788,0,0,0,0.280561122,0,0.144329897,0,0,0,0,0,0,0,0.131086142,0,0,0,0,0,0,0,0,0,0.155555556,0,0
0,0,0,0.879518072,1,0,0,0,0,0.311111111,0.118644068,0,0.155555556,0,0,0,0.107775212,0,0.311111111,0.183006536,0.107775212,0.112,0,0,0,0,0,0,0,0,0.113913751,0.126126126,0,0,0,0.134615385,0,0.237288136,0.237288136,0.269230769,0,0,0.368421053,0.224,0,0,0,0,0,0.337349398,0,0,0,0,0.183006536,0,0,0,0.155555556,0,0.144329897,0,0,0,0,0,0,0,0,0,0,0,0,0.113913751,0,0,0,0.262172285,0,0.134615385,0,0,0,0,0,0,0,0.123022847,0,0,0,0,0,0,0,0,0,0.144329897,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.337349398,0,0,0,0,0,0,0,0,0,0,0,0,0.257116621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257116621,0,0,0,0.301724138,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.355932203,0,0,0,0,0,0,0,0,0,0,0,0.318181818,0.318449874,0.474576271,0,0,0,0,0.126126126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0.354166667,0,0,0,0,0,0,0,0,0.577319588,0,0,0.235888795,0,0.235888795,0.154355017,0,0,0,0,0,0,0,0,0,0,0,0.254545455,0,0,0,0,0.451612903,0.147523709,0,0,0,0,0.269230769,0,0,0,0,0,0,0,0,0,0,0,0.355932203,0,0,0.368421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284348865,0,0,0,0,0,0,0,0,0,0,0,0,0.337349398,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.337349398,0.311111111,0,0,0,0,1,0.118644068,0,0.155555556,0,0,0,0.107775212,0,0.622222222,0.366013072,0.107775212,0.112,0,0,0,0,0,0,0,0,0.113913751,0.126126126,0,0,0,0.134615385,0,0.355932203,0.355932203,0.403846154,0,0,0.368421053,0.448,0,0,0,0,0,0.337349398,0,0,0,0,0.366013072,0,0,0,0.155555556,0,0.144329897,0,0,0,0,0,0,0,0,0,0,0,0,0.113913751,0,0,0,0.262172285,0,0.134615385,0,0,0,0,0,0,0,0.123022847,0,0,0,0,0,0,0,0,0,0.144329897,0,0
0,0,0,0.126126126,0.118644068,0,0,0,0,0.118644068,1,0,0.237288136,0,0,0,0.518682711,0,0.118644068,0.61878453,0.177327422,0.183006536,0,0,0,0,0,0,0,0,0.542743539,0.201438849,0,0,0,0.212121212,0.106060606,0.095890411,0.095890411,0.106060606,0,0,0.134615385,0.183006536,0,0,0,0,0,0.126126126,0,0,0,0,0.61878453,0,0,0,0.237288136,0,0.224,0.335329341,0,0,0,0,0,0,0,0,0,0,0,0.185553347,0,0,0,0.103857567,0,0.212121212,0,0,0.117944398,0,0,0,0,0.562764457,0,0,0,0,0,0,0,0,0,0.224,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.337349398,0,0,0.168674699,0.155555556,0,0,0,0,0.155555556,0.237288136,0,1,0,0,0,0.215550423,0,0.155555556,0.183006536,0.215550423,0.224,0,0,0,0,0,0,0,0,0.227827502,0.252252252,0,0,0,0.269230769,0,0.118644068,0.118644068,0.134615385,0,0,0.184210526,0.224,0,0,0,0,0,0.168674699,0,0,0,0,0.183006536,0,0,0,0.311111111,0,0.288659794,0.100719424,0,0,0,0,0,0,0,0,0,0,0,0.227827502,0,0,0.128232759,0.242509363,0,0.269230769,0,0,0,0,0,0,0,0.246045694,0,0,0,0.126126126,0,0.168674699,0,0,0,0.896907216,0,0
0,0,0,0,0,0,0,0.354166667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.246376812,0,0,0.187431092,0,0.187431092,0.271132376,0,0,0,0,0,0,0,0,0,0,0,0.62962963,0,0,0,0,0.5,0.254110613,0,0,0,0,0.223684211,0,0,0,0,0,0,0,0,0,0,0,0.188888889,0,0,0.354166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267504488,0,0,0,0,0,0,0,0,0,0,0,0,0.309090909,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.113913751,0.107775212,0,0,0,0,0.107775212,0.518682711,0,0.215550423,0,0,0,1,0,0.107775212,0.424572317,0.164899882,0.169799879,0,0,0,0,0,0,0,0,0.834152334,0.185553347,0,0,0,0.194579569,0.097289785,0.088663711,0.088663711,0.097289785,0,0,0.120793788,0.169799879,0,0,0,0,0,0.113913751,0,0,0,0,0.424572317,0,0,0,0.215550423,0,0.204528853,0.223029625,0,0,0,0,0,0,0,0,0,0,0,0.171990172,0,0,0,0.095432856,0,0.194579569,0,0,0.10719755,0,0,0,0,0.505530254,0,0,0,0,0,0,0,0,0,0.204528853,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.337349398,0.311111111,0,0,0,0,0.622222222,0.118644068,0,0.155555556,0,0,0,0.107775212,0,1,0.45751634,0.107775212,0.112,0,0,0,0,0,0,0,0,0.113913751,0.126126126,0,0,0,0.134615385,0,0.355932203,0.355932203,0.403846154,0,0,0.368421053,0.56,0,0,0,0,0,0.337349398,0,0,0,0,0.45751634,0,0,0,0.155555556,0,0.144329897,0,0,0,0,0,0,0,0,0,0,0,0,0.113913751,0,0,0,0.262172285,0,0.134615385,0,0,0,0,0,0,0,0.123022847,0,0,0,0,0,0,0,0,0,0.144329897,0,0
0,0,0,0.191780822,0.183006536,0,0,0,0,0.366013072,0.61878453,0,0.183006536,0,0,0,0.424572317,0,0.45751634,1,0.145152929,0.14893617,0,0,0,0,0,0,0,0,0.440559441,0.16091954,0,0,0,0.167664671,0.083832335,0.232044199,0.232044199,0.251497006,0,0,0.201438849,0.446808511,0,0,0,0,0,0.191780822,0,0,0,0,1,0,0,0,0.183006536,0,0.175,0.346534653,0,0,0,0,0,0,0,0,0,0,0,0.150618612,0,0,0,0.164899882,0,0.167664671,0,0,0.091086532,0,0,0,0,0.451357466,0,0,0,0,0,0,0,0,0,0.175,0,0
0,0,0,0.113913751,0.107775212,0,0,0,0,0.107775212,0.177327422,0,0.215550423,0,0,0,0.164899882,0,0.107775212,0.145152929,1,0.939357186,0,0,0,0,0,0,0,0,0.171990172,0.55666004,0,0,0,0.583738707,0,0.088663711,0.088663711,0.097289785,0,0.092776673,0.120793788,0.339599757,0.371106693,0,0,0,0,0.113913751,0,0,0,0,0.145152929,0,0,0,0.431100847,0,0.204528853,0,0,0,0,0,0,0,0,0,0,0,0.120793788,0.171990172,0,0,0,0.095432856,0,0.389159138,0,0,0,0.097289785,0,0,0,0.182173064,0,0,0,0,0,0,0,0,0,0.204528853,0,0
0,0,0,0.118644068,0.112,0,0,0,0,0.112,0.183006536,0,0.224,0,0,0,0.169799879,0,0.112,0.14893617,0.939357186,1,0,0,0,0,0,0,0,0,0.177327422,0.575342466,0,0,0,0.604316547,0,0.091503268,0.091503268,0.100719424,0,0.095890411,0.126126126,0.35,0.383561644,0,0,0,0,0.118644068,0,0,0,0,0.14893617,0,0,0,0.448,0,0.212121212,0,0,0,0,0,0,0,0,0,0,0,0.126126126,0.177327422,0,0,0,0.098730606,0,0.402877698,0,0,0,0.100719424,0,0,0,0.188172043,0,0,0,0,0,0,0,0,0,0.212121212,0,0
0,0,0,0,0,0,0,0.577319588,0,0,0,0,0,0.246376812,0,0,0,0,0,0,0,0,1,0,0,0.200429492,0,0.200429492,0.250671441,0,0,0,0,0,0,0,0,0,0,0,0.407894737,0,0,0,0,0.337349398,0.241587575,0,0,0,0,0.224,0,0,0,0,0,0,0,0,0,0,0,0.302158273,0,0,0.577319588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227316141,0,0,0,0,0,0,0,0,0,0,0,0,0.269230769,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.561920809,0,0.561920809,0,0,0,0,0,0,0,0,0.75257732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144329897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.879518072
0,0,0,0,0,0,0,0.235888795,0,0,0,0,0,0.187431092,0,0,0,0,0,0,0,0,0.200429492,0,0.561920809,1,0,1,0.104947526,0,0,0,0,0,0,0,0.455977094,0,0,0,0.143295803,0,0,0,0,0.267430755,0.101744186,0,0,0,0,0.190865712,0,0,0,0,0,0,0,0,0,0,0,0.17423771,0,0,0.235888795,0,0,0,0,0,0,0,0,0,0,0,0,0.100214746,0,0,0.188291139,0,0,0,0,0,0,0,0,0,0,0,0,0.222752586,0,0,0,0.506762132
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.235888795,0,0,0,0,0,0.187431092,0,0,0,0,0,0,0,0,0.200429492,0,0.561920809,1,0,1,0.104947526,0,0,0,0,0,0,0,0.455977094,0,0,0,0.143295803,0,0,0,0,0.267430755,0.101744186,0,0,0,0,0.190865712,0,0,0,0,0,0,0,0,0,0,0,0.17423771,0,0,0.235888795,0,0,0,0,0,0,0,0,0,0,0,0,0.100214746,0,0,0.188291139,0,0,0,0,0,0,0,0,0,0,0,0,0.222752586,0,0,0,0.506762132
0,0,0,0,0,0,0,0.154355017,0,0,0,0,0,0.271132376,0,0,0,0,0,0,0,0,0.250671441,0,0,0.104947526,0,0.104947526,1,0,0,0,0,0,0,0,0,0,0,0,0.444763271,0,0,0,0,0.182529335,0.383211679,0,0,0,0,0.117944398,0,0,0,0,0,0.155149935,0,0,0,0,0,0.10550113,0,0,0.308710033,0,0,0,0.106535363,0,0,0,0,0,0,0,0,0,0,0,0.120934959,0,0,0,0,0,0,0,0,0,0,0,0,0.143295803,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.120793788,0.113913751,0,0,0,0,0.113913751,0.542743539,0,0.227827502,0,0,0,0.834152334,0,0.113913751,0.440559441,0.171990172,0.177327422,0,0,0,0,0,0,0,0,1,0.194579569,0,0,0,0.204528853,0.102264427,0.092776673,0.092776673,0.102264427,0,0,0.12855831,0.177327422,0,0,0,0,0,0.120793788,0,0,0,0,0.440559441,0,0,0,0.227827502,0,0.215550423,0.232111693,0,0,0,0,0,0,0,0,0,0,0,0.179717587,0,0,0,0.100214746,0,0.204528853,0,0,0.113268608,0,0,0,0,0.529652352,0,0,0,0,0,0,0,0,0,0.215550423,0,0
0,0,0,0.134615385,0.126126126,0,0,0,0,0.126126126,0.201438849,0,0.252252252,0,0,0,0.185553347,0,0.126126126,0.16091954,0.55666004,0.575342466,0,0,0,0,0,0,0,0,0.194579569,1,0,0,0,0.672,0,0.100719424,0.100719424,0.112,0,0.106060606,0.144329897,0.383561644,0.212121212,0,0,0,0,0.134615385,0,0,0,0,0.16091954,0,0,0,0.504504505,0,0.237288136,0,0,0,0,0,0,0,0,0,0,0,0.144329897,0.194579569,0,0,0,0.109546166,0,0.448,0,0,0,0.112,0,0,0,0.207715134,0,0,0,0,0,0,0,0,0,0.237288136,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.144329897,0.134615385,0,0,0,0,0.134615385,0.212121212,0,0.269230769,0,0,0,0.194579569,0,0.134615385,0.167664671,0.583738707,0.604316547,0,0,0,0,0,0,0,0,0.204528853,0.672,0,0,0,1,0,0.106060606,0.106060606,0.118644068,0,0.112,0.155555556,0.402877698,0.224,0,0,0,0,0.144329897,0,0,0,0,0.167664671,0,0,0,0.538461538,0,0.252252252,0,0,0,0,0,0,0,0,0,0,0,0.155555556,0.204528853,0,0,0,0.11589404,0,0.474576271,0,0,0,0.118644068,0,0,0,0.219092332,0,0,0,0,0,0,0,0,0,0.252252252,0,0
0,0,0,0,0,0,0,0,0,0,0.106060606,0,0,0,0,0,0.097289785,0,0,0.083832335,0,0,0,0,0.75257732,0.455977094,0,0.455977094,0,0,0.102264427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083832335,0,0,0,0,0,0,0.091503268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118644068,0,0,0.267430755,0,0,0,0,0.093114241,0,0,0,0,0,0,0,0,0,0,0,0.673076923
0,0,0,0.252252252,0.237288136,0,0,0,0,0.355932203,0.095890411,0,0.118644068,0,0,0,0.088663711,0,0.355932203,0.232044199,0.088663711,0.091503268,0,0,0,0,0,0,0,0,0.092776673,0.100719424,0,0,0,0.106060606,0,1,1,0.871212121,0,0,0.269230769,0.274509804,0,0,0,0,0,0.252252252,0,0,0,0,0.232044199,0,0,0,0.118644068,0,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0.092776673,0,0,0,0.207715134,0,0.106060606,0,0,0,0,0,0,0,0.098730606,0,0,0,0,0,0,0,0,0,0.112,0,0
0,0,0,0.252252252,0.237288136,0,0,0,0,0.355932203,0.095890411,0,0.118644068,0,0,0,0.088663711,0,0.355932203,0.232044199,0.088663711,0.091503268,0,0,0,0,0,0,0,0,0.092776673,0.100719424,0,0,0,0.106060606,0,1,1,0.871212121,0,0,0.269230769,0.274509804,0,0,0,0,0,0.252252252,0,0,0,0,0.232044199,0,0,0,0.118644068,0,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0.092776673,0,0,0,0.207715134,0,0.106060606,0,0,0,0,0,0,0,0.098730606,0,0,0,0,0,0,0,0,0,0.112,0,0
0,0,0,0.288659794,0.269230769,0,0,0,0,0.403846154,0.106060606,0,0.134615385,0,0,0,0.097289785,0,0.403846154,0.251497006,0.097289785,0.100719424,0,0,0,0,0,0,0,0,0.102264427,0.112,0,0,0,0.118644068,0,0.871212121,0.871212121,1,0,0,0.311111111,0.302158273,0,0,0,0,0,0.288659794,0,0,0,0,0.251497006,0,0,0,0.134615385,0,0.126126126,0,0,0,0,0,0,0,0,0,0,0,0,0.102264427,0,0,0,0.231788079,0,0.118644068,0,0,0,0,0,0,0,0.109546166,0,0,0,0,0,0,0,0,0,0.126126126,0,0
0,0,0,0,0,0,0,0.254545455,0,0,0,0,0,0.62962963,0,0,0,0,0,0,0,0,0.407894737,0,0,0.143295803,0,0.143295803,0.444763271,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.341463415,0.419485792,0,0,0,0,0.168674699,0,0,0,0,0,0,0,0,0,0,0,0.144329897,0,0,0.563636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189792663,0,0,0,0,0,0,0,0,0,0,0,0,0.225806452,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092776673,0.095890411,0,0,0,0,0,0,0,0,0,0.106060606,0,0,0,0.112,0,0,0,0,0,1,0,0.191780822,0.106060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252252252,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432989691,0,0,0,0,0,0,0.112,0,0,0,0.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.405797101,0.368421053,0,0,0,0,0.368421053,0.134615385,0,0.184210526,0,0,0,0.120793788,0,0.368421053,0.201438849,0.120793788,0.126126126,0,0,0,0,0,0,0,0,0.12855831,0.144329897,0,0,0,0.155555556,0,0.269230769,0.269230769,0.311111111,0,0,1,0.252252252,0,0,0,0,0,0.405797101,0,0,0,0,0.201438849,0,0,0,0.184210526,0,0.168674699,0,0,0,0,0,0,0,0,0,0,0,0,0.12855831,0,0,0,0.301724138,0,0.155555556,0,0,0,0,0,0,0,0.140280561,0,0,0,0,0,0,0,0,0,0.168674699,0,0
0,0,0,0.237288136,0.224,0,0,0,0,0.448,0.183006536,0,0.224,0,0,0,0.169799879,0,0.56,0.446808511,0.339599757,0.35,0,0,0,0,0,0,0,0,0.177327422,0.383561644,0,0,0,0.402877698,0,0.274509804,0.274509804,0.302158273,0,0.191780822,0.252252252,1,0.095890411,0,0,0,0,0.237288136,0,0,0,0,0.446808511,0,0,0,0.696,0,0.212121212,0,0,0,0,0,0,0,0,0,0,0,0.252252252,0.177327422,0,0,0,0.197461213,0,0.402877698,0,0,0,0.201438849,0,0,0,0.188172043,0,0,0,0,0,0,0,0,0,0.212121212,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371106693,0.383561644,0,0,0,0,0,0,0,0,0,0.212121212,0,0,0,0.224,0,0,0,0,0,0.106060606,0,0.095890411,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126126126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144329897,0,0,0,0,0,0,0.112,0,0,0,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
